Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Annual,SPRING,Location
1864,-6.16,-1.61,4.03,6.32,11.73,13.72,16.44,14.91,12.05,6.45,2.27,-3.58,6.38,7.36,liestal
1865,-0.16,-2.76,-1.65,11.24,14.45,15.28,18.08,14.99,14.88,8.81,4.14,-2.06,7.94,8.02,liestal
1866,1.54,3.29,3.04,8.37,9.24,16.49,16.36,14.01,13.43,8.15,3.05,1.6,8.22,6.89,liestal
1867,-1.27,4.24,3.28,7.7,11.96,14.77,15.4,16.78,13.72,6.13,1.03,-2.66,7.59,7.65,liestal
1868,-2.92,1.59,1.97,6.53,16.49,16.3,17.22,16.58,14.79,8.17,0.51,4.77,8.5,8.33,liestal
1869,-1.66,4.21,-0.1,8.93,13.1,12.58,18.72,14.81,13.63,5.67,3.26,-1.64,7.62,7.31,liestal
1870,-2.25,-2.53,1.27,7.25,13.14,16,18.79,14.11,11.38,7.68,2.78,-4.43,6.93,7.22,liestal
1871,-5.38,0.54,3.48,7.9,10.89,11.71,17.29,16.55,14.75,6.07,-0.28,-7.02,6.38,7.42,liestal
1872,-0.35,0.46,4.49,8,10.58,14.38,17.54,14.83,13.67,8.66,5.39,2.24,8.33,7.69,liestal
1873,0.46,-0.55,5.45,5.94,9.51,15.05,18.63,17.62,12.18,8.58,3.39,-1.49,7.9,6.97,liestal
1874,-0.92,-0.72,2.86,9.01,8.4,15.5,19.09,14.74,14.3,8.21,0.56,-2.6,7.37,6.76,liestal
1875,1,-3.48,1.58,7.32,13.72,15.78,15.43,17.41,14.16,7.01,2.7,-3.28,7.45,7.54,liestal
1876,-2.99,1.17,3.41,7.21,8.62,14.74,17.75,17.15,11.67,10.19,1.92,3.03,7.82,6.42,liestal
1877,1.9,2.51,1.94,6.8,9.25,17.62,16.11,17.25,10.75,5.86,4.77,0.12,7.91,5.99,liestal
1878,-2.84,0.3,2.14,7.3,12.69,14.46,15.98,16.01,12.87,8.69,1.49,-3.17,7.16,7.38,liestal
1879,-1.65,1.06,3.6,5.3,7.74,15.15,14.02,17.56,12.83,6.47,-0.21,-8.44,6.12,5.55,liestal
1880,-5.39,0.3,5.67,7.82,10.34,13.34,17.6,15.21,13.27,8.4,3.97,4.04,7.88,7.95,liestal
1881,-4.05,1.32,4.71,6.51,10.63,14.36,19.4,16.53,11.13,4.53,4.66,-0.55,7.43,7.28,liestal
1882,-1.32,-0.03,5.29,7.12,11.77,13.71,14.82,14.33,11.05,8.65,4.06,0.8,7.52,8.06,liestal
1883,0.05,2.27,-0.34,6.42,11.78,14.11,15.05,15.36,11.97,6.87,3.66,-0.82,7.2,5.96,liestal
1884,1.22,1.83,4.77,6.39,12.71,11.99,17.4,16.53,12.81,7.04,1.24,0.26,7.85,7.96,liestal
1885,-4.13,3.09,2.91,8.14,9.11,16.43,17.76,15.68,11.85,6.28,3.63,-0.77,7.5,6.72,liestal
1886,-2.2,-2.8,1.82,8.5,11.75,13.13,17.04,15.98,14.74,8.93,3.75,0.06,7.56,7.36,liestal
1887,-4.18,-2.51,0.35,6.69,8.81,16.13,18.57,15.81,11.39,4.01,1.97,-1.85,6.26,5.28,liestal
1888,-3.26,-2.15,1.73,5.04,12.62,15.11,14.23,14.53,12.87,4.94,3.72,-0.87,6.54,6.46,liestal
1889,-2.87,-2.39,0.35,5.87,12.88,15.93,15.87,14.95,11.06,7.07,2.5,-3.33,6.49,6.37,liestal
1890,0.72,-3.46,2.91,6.39,12.43,13.81,14.82,15.17,11.74,5.71,2.21,-5.41,6.42,7.24,liestal
1891,-6.24,-2.71,2.42,4.85,11.09,14.69,15.35,14.71,13.02,8.8,2.2,0.52,6.56,6.12,liestal
1892,-1.86,0.75,0.22,7.31,11.78,15.18,16,17.24,13.24,7.27,4.86,-2.45,7.46,6.44,liestal
1893,-6.41,1.18,4.47,10.51,11.64,15.24,16.48,17.32,12.91,9.23,2.02,-1.24,7.78,8.87,liestal
1894,-2.75,0.42,3.86,9.17,10.53,14.14,16.98,15.44,11.27,7.99,3.84,-1.4,7.46,7.85,liestal
1895,-5.37,-7.49,1.19,8.28,11.31,15.01,17.21,15.98,15.7,7.26,5.89,0.69,7.14,6.93,liestal
1896,-2.54,-1.81,5.6,5.1,9.88,14.83,16.7,13.38,12.07,6.77,1.15,-0.35,6.73,6.86,liestal
1897,-2.25,3.22,5.8,7.09,9.79,16.66,17.15,16.07,11.53,6.62,2.67,-0.59,7.81,7.56,liestal
1898,0.38,0.02,2.36,7.47,10.53,13.67,15.41,17.71,14.41,9.54,4.82,0.08,8.03,6.79,liestal
1899,1.67,2.17,3.56,6.63,10.63,14.85,16.63,17.5,12.58,8.46,3.79,-2.52,8,6.94,liestal
1900,0.6,2.36,-0.13,6.39,10.39,15.91,18.12,15.17,14.4,8.49,4.03,1.6,8.11,5.55,liestal
1901,-2.44,-5.02,1.61,7.56,12.07,15.35,17.13,15.31,13.01,7.52,0.84,0.06,6.92,7.08,liestal
1902,0.04,-0.68,3.48,9.22,7.62,13.9,17.07,15.3,12.35,7.28,2,-1.2,7.2,6.77,liestal
1903,-1.15,1.68,4.66,3.96,11.56,13.5,15.41,15.75,12.91,8.93,3.29,-1.55,7.41,6.73,liestal
1904,-2.15,0.91,3.04,8.9,12.67,15.68,19.31,17.22,11.05,7.92,2.05,0.4,8.08,8.2,liestal
1905,-3.49,-0.35,4.27,7.3,10.13,15.59,19.18,16.05,12.75,3.43,2.67,-0.56,7.25,7.23,liestal
1906,-0.37,-1.32,2.17,6.74,11.64,14.13,17.05,17.17,12.34,9.94,4.29,-3,7.57,6.85,liestal
1907,-1.98,-3.02,1.96,5.65,12.05,14.36,14.69,16.62,13.33,9.15,4.19,1.72,7.39,6.55,liestal
1908,-3.38,-0.37,1.91,5.04,13.17,16.72,16.22,14.5,11.78,7.61,1.6,-0.77,7,6.71,liestal
1909,-3.35,-2.95,1.07,8.45,11.01,13.04,14.33,15.5,11.84,9.21,1.45,1.72,6.78,6.85,liestal
1910,-0.18,0.91,3.28,6.36,10.2,14.93,14.5,15.28,10.51,8.8,2.42,2.18,7.43,6.61,liestal
1911,-4.17,0.07,3.44,6.23,11.75,14.29,19.45,19.4,14.76,8.09,4.85,2.21,8.36,7.14,liestal
1912,0.27,3.3,5.73,6.27,12.38,14.71,15.82,12.9,7.99,6.56,0.89,0.75,7.3,8.12,liestal
1913,0.71,-0.08,5.4,6.84,11.29,14.29,13.62,14.83,11.85,9.21,6.03,0.26,7.85,7.84,liestal
1914,-4.8,1.56,4.18,9.29,9.72,13.37,15.05,15.75,12.02,7.47,2.28,2.37,7.36,7.73,liestal
1915,-0.55,-0.14,2.05,5.84,13.62,16.64,15.66,14.72,10.93,5.74,0.77,4.17,7.45,7.17,liestal
1916,2.16,1.16,3.69,7.18,12.38,12.37,15.48,15.51,10.7,7.94,3.34,1.11,7.75,7.75,liestal
1917,-2.84,-2.99,0.9,4.02,14.49,16.83,16.38,15.13,14.64,6.23,2.88,-4.3,6.78,6.47,liestal
1918,-0.53,0.2,3.19,7.08,13.09,12.6,16.4,15.86,12.85,6.3,2.97,2.78,7.73,7.79,liestal
1919,-0.48,-1,3.11,4.16,11.39,15.19,13.61,17.92,14.69,4.73,1.41,0.98,7.14,6.22,liestal
1920,2,1.95,5.38,7.89,14.07,14.58,16.48,14.44,12.81,7.8,2.06,-0.06,8.28,9.12,liestal
1921,2.91,0.02,4.7,6.33,12.72,15.26,19.22,16.36,14.13,10.42,0.38,0.26,8.56,7.91,liestal
1922,-1.44,-0.18,3.79,5.25,13.86,15.39,15.22,15.53,10.56,5.99,1.52,0.11,7.13,7.63,liestal
1923,-1,2.35,3.98,7.22,11.31,11.42,19.08,17.03,12.54,10.13,2.82,-0.27,8.05,7.5,liestal
1924,-2.16,-2.56,2.92,7.3,12.78,14.63,16.43,13.01,12.76,8.39,3.48,-0.05,7.24,7.67,liestal
1925,0.93,2.24,0.58,7.31,11.82,15.65,16.16,15.52,10.52,8.67,1.58,0.1,7.59,6.57,liestal
1926,-0.57,4.48,4.04,8.7,9.9,12.43,15.92,16.16,15,8.74,5.39,-1.45,8.23,7.55,liestal
1927,-0.04,-0.27,4.28,7.79,12.55,14.79,16.64,15.27,12.92,7.74,3.56,-0.74,7.87,8.21,liestal
1928,1.24,1.89,4.13,7.36,9.58,15.14,20.04,17.63,12.8,7.95,4.91,-0.58,8.51,7.02,liestal
1929,-4.93,-6.74,3.1,4.99,12.23,15.73,17.78,16.15,15.74,9.02,3.88,2.88,7.48,6.77,liestal
1930,1.58,-0.47,4.55,8.01,10.41,17.56,15.55,15.85,13.57,8.16,5.89,0.5,8.43,7.66,liestal
1931,-0.64,-1.53,0.74,6.39,13.85,17.2,15.83,14.31,8.82,7.1,4.76,-1.42,7.12,6.99,liestal
1932,-0.09,-4.03,1.3,5.9,10.67,13.92,15.85,18.49,15.63,8.23,3.99,0.37,7.52,5.96,liestal
1933,-3.09,-0.04,4.23,8,10.32,12.5,17.64,17.57,13.64,8.58,2.43,-4.41,7.28,7.52,liestal
1934,-1.04,-0.86,3.28,9.84,13.67,15.47,17.89,15.22,14.43,8.1,2.38,3.69,8.51,8.93,liestal
1935,-2.66,1.14,2.42,6.55,10.16,16.89,18.09,15.48,13.58,8.04,4.44,-0.9,7.77,6.37,liestal
1936,3.34,0.58,5.29,6.6,12.17,14.52,15.62,15.78,13,5.04,3.48,0.85,8.02,8.02,liestal
1937,0.78,2.83,2.57,7.18,13.48,15.91,17.26,16.46,12.32,8.43,2.84,-1.17,8.24,7.74,liestal
1938,0.33,-0.6,6.12,4.7,10.17,16.17,16.1,15.93,13.36,8.07,5.56,-1.99,7.83,7,liestal
1939,1.2,0.61,0.94,8.54,8.75,15.07,15.6,16.24,12.06,7.06,5.41,-1.28,7.52,6.08,liestal
1940,-5.76,-0.22,3.62,7.62,11.51,14.63,15.37,14.84,13.01,7.63,4.37,-4.49,6.84,7.59,liestal
1941,-3.44,0.49,4.11,5.81,8.25,15.51,17.98,14.88,12.05,7.09,2.56,-0.5,7.07,6.06,liestal
1942,-5.48,-4.22,4.32,7.79,11.94,15.36,16.58,16.65,14.91,10.66,1.75,0.57,7.57,8.01,liestal
1943,-0.36,1.54,5.55,8.94,12.88,14.15,17.21,18.18,13.85,10.13,2.33,0.26,8.72,9.13,liestal
1944,0.77,-2.58,0.84,9.27,11.89,14.04,16.7,19.62,12.42,7.17,3.2,-1.06,7.69,7.33,liestal
1945,-5.88,2.96,5.28,9.36,13.97,17.36,18.4,15.88,13.81,8.24,1.88,0.43,8.47,9.54,liestal
1946,-2.49,2.86,4.77,10.14,12.84,14.19,17.68,15.99,13.55,7.21,3.12,-1.81,8.17,9.25,liestal
1947,-3.6,-2.12,4.48,10.34,13.9,17.3,19.06,19.3,15.68,8.65,5.63,0.81,9.12,9.57,liestal
1948,2.84,0.96,7.07,8.46,13.2,14.43,14.34,16.01,12.82,8.93,3.78,-0.17,8.56,9.58,liestal
1949,-0.23,0.49,1.95,10.62,10.45,15.26,18.82,17.6,16.32,10.32,3.08,2.27,8.91,7.68,liestal
1950,-0.98,2.7,4.66,6.11,13.51,17.72,19.42,16.91,12.78,8.06,4.19,-2.05,8.59,8.1,liestal
1951,0.75,1.51,2.83,7.34,11.04,14.7,17.1,16.07,13.95,7.56,5.49,0.32,8.22,7.07,liestal
1952,-1.39,-1.67,4.78,9.44,12.91,16.69,19.94,17.59,10.32,7.74,2.25,-0.17,8.2,9.04,liestal
1953,-3.32,-1.32,4.47,8.68,13.35,13.95,17.1,16.59,13.97,9.64,2.82,1.8,8.14,8.83,liestal
1954,-2.84,-1.65,4.98,5.7,10.94,15.41,14.86,14.95,13.5,8.68,4.56,2.22,7.61,7.21,liestal
1955,0.1,0.07,1.61,7.78,10.92,14.89,16.52,15.64,12.52,7.05,2.32,3.18,7.72,6.77,liestal
1956,1.25,-9.22,3.52,5.86,12.25,12.75,16.15,14.24,13.99,6.73,1.48,0.36,6.61,7.21,liestal
1957,-1.87,3.51,7.37,7.6,9,15.39,16.7,15.14,12.33,7.93,3.63,-0.03,8.06,7.99,liestal
1958,-0.68,2.97,0.46,4.9,13.75,14.25,16.99,16.91,14.85,7.5,3.1,1.97,8.08,6.37,liestal
1959,-0.44,0.87,6.42,8.48,12.52,15.41,18.8,16.13,14.35,8.05,2.13,2.06,8.73,9.14,liestal
1960,-0.81,1.62,5.35,7.37,13.07,16.05,14.74,15.53,11.33,7.92,5.44,-0.07,8.13,8.6,liestal
1961,-0.26,4.19,5.64,10.28,10.51,15.61,15.69,15.83,16.59,9.6,3.31,1.1,9.01,8.81,liestal
1962,0.92,-0.32,0.77,7.53,9.93,14.43,16.08,17.92,13.12,8.63,1.72,-3.36,7.28,6.07,liestal
1963,-6.3,-4.72,2.47,8.46,10.96,14.69,17.69,15.04,13.5,8.24,6.69,-2.8,6.99,7.3,liestal
1964,-2.99,1.77,2.33,8.67,13.42,16.32,18.79,15.94,13.71,6.96,4.52,-0.92,8.21,8.14,liestal
1965,0.33,-3.26,3.12,6.02,11.01,15.4,15.19,15.11,11.24,8.09,3.14,2.33,7.31,6.72,liestal
1966,-2.48,4.93,2.77,8.95,12.35,16.26,15.16,14.79,14.19,11,1.59,1.1,8.38,8.02,liestal
1967,-0.56,1.9,4.91,6.43,11.46,14.17,18.68,16.27,12.73,10.87,3.87,-1.6,8.26,7.6,liestal
1968,-1.39,1.2,4.09,8.62,10.87,14.92,16.32,14.59,12.18,10.43,3.37,-1.01,7.85,7.86,liestal
1969,0.19,-1.62,3.24,6.85,12.78,12.88,17.74,15.5,13.81,9.26,4.25,-4.01,7.57,7.62,liestal
1970,-0.64,0.37,1.06,5.09,10.65,16.24,16.58,16.53,13.82,7.92,5.26,-1.08,7.65,5.6,liestal
1971,-2.11,-0.25,-0.06,9.89,13.27,13.43,18.31,17.59,12.38,9.21,2.27,0.68,7.88,7.7,liestal
1972,-0.55,2.67,5.55,6.7,10.82,13.65,16.26,15.45,10.21,6.8,3.95,-0.61,7.58,7.69,liestal
1973,-1.15,-0.79,2.43,4.55,12.8,15.46,16.37,17.99,14.15,7.17,3.24,0.01,7.69,6.59,liestal
1974,2.51,2.56,6.1,7.57,10.77,13.57,16.31,17.34,12.71,3.89,3.75,3.15,8.35,8.15,liestal
1975,2.9,1.23,2.79,7.01,11.56,13.54,17.07,16.86,15.06,7.03,3.83,-0.79,8.17,7.12,liestal
1976,0.6,0.87,2.88,7.16,12.81,17.6,18.29,15.24,11.79,9.77,3.84,-1.5,8.28,7.62,liestal
1977,0.18,3.97,6.55,5.77,11.01,14.36,16.39,15.12,11.96,9.93,4.2,1.08,8.38,7.78,liestal
1978,-0.16,-0.14,4.39,6.39,10.41,13.87,15.78,14.87,12.7,7.76,2.66,1.56,7.51,7.06,liestal
1979,-2.96,1.65,4.49,5.65,11.45,15.4,16.78,15.04,13.25,9.76,3.19,2.89,8.05,7.2,liestal
1980,-1.53,2.73,4.06,5.34,10.1,13.29,14.53,17.1,14.17,7.8,2.39,-1.25,7.39,6.5,liestal
1981,-2.27,-1.58,6.68,9,11.5,15.04,15.68,16.98,13.71,8.67,3.66,0.26,8.11,9.06,liestal
1982,0.58,0.51,3.44,6.83,12.21,16,18.53,16.13,15.18,8.7,5.17,2.19,8.79,7.49,liestal
1983,2.02,-1.78,4.77,8.17,9.91,16.16,21.28,17.49,14.02,9.11,3.11,0.76,8.75,7.62,liestal
1984,0.4,-0.81,1.82,6.64,9.26,14.56,17.35,16.46,12.22,9.5,5.79,1.22,7.87,5.91,liestal
1985,-5.4,-0.87,2.44,7.78,11.74,13.67,18.62,16.72,14.95,9.45,0.97,2.59,7.72,7.32,liestal
1986,0.33,-5.01,3.13,5.65,13.85,15.44,17.22,16.62,13.42,10.3,4.66,1.14,8.06,7.54,liestal
1987,-4.31,0.63,0.97,8.87,9.27,13.63,17.47,16.83,16.27,10.21,4.67,2.07,8.05,6.37,liestal
1988,3.19,1.17,2.97,8.62,13.35,14.9,17.33,17.49,13.48,10.36,2.65,2.02,8.96,8.32,liestal
1989,0.54,2.53,7.26,6.77,13.69,14.82,18.14,17.22,13.55,9.95,2.47,2,9.08,9.24,liestal
1990,0.28,5.64,6.52,6.61,14.07,14.69,17.8,18.27,13,10.91,3.8,-0.53,9.26,9.06,liestal
1991,0.43,-1.64,6.61,6.86,9.26,14.29,19.1,19.01,15.84,8.07,3.76,-0.79,8.4,7.58,liestal
1992,-1.23,1.27,5.32,7.88,14.17,15.09,18.3,20.05,13.98,7.45,6.07,0.79,9.09,9.12,liestal
1993,2.67,-0.77,3.71,9.7,13.79,16.19,16.56,17.36,12.53,7.7,1.35,3.31,8.67,9.06,liestal
1994,2.05,1.91,8.46,6.59,12.79,16.31,20.65,18.86,13.35,9.17,7.39,3.04,10.05,9.28,liestal
1995,-0.32,4.38,3.12,8.42,12.28,14.08,20.07,17.15,11.54,12.21,3.65,0.06,8.89,7.94,liestal
1996,0.21,-0.82,2.66,8.77,11.88,16.59,16.7,16.23,10.64,9.07,4.23,-0.38,7.98,7.77,liestal
1997,-1.46,3.69,6.81,7.35,12.92,15.23,16.24,18.9,14.68,8.73,4.41,2.12,9.14,9.03,liestal
1998,1.43,3.08,5.01,7.87,13.99,16.64,18.22,17.93,13.03,9.41,1.47,0.44,9.04,8.96,liestal
1999,1.46,-0.81,5.28,8,14.57,14.76,18.34,17.52,16.05,9.29,1.86,1.42,8.98,9.28,liestal
2000,-0.58,3.26,5.33,9.32,14.51,17.4,15.57,18.43,14.57,9.91,5.27,3.57,9.71,9.72,liestal
2001,1.33,2.74,6.66,6.41,14.74,14.84,18.15,18.65,11.07,12.68,2.45,-0.75,9.08,9.27,liestal
2002,0,4.75,6.36,8.44,12.18,18.45,17.57,16.86,12.46,9.59,6.1,3.31,9.67,8.99,liestal
2003,-0.53,-1.94,6.68,8.83,14.05,21.65,19.57,21.93,14.02,6.49,5.18,1.3,9.77,9.85,liestal
2004,0.57,1.51,3.75,8.8,11.59,16.08,17.57,17.96,14.67,11.2,3.77,0.36,8.99,8.05,liestal
2005,-0.4,-1.88,4.69,8.7,13.21,17.91,18.04,15.92,15.05,10.66,3.48,-1.1,8.69,8.87,liestal
2006,-2.27,-0.36,2.77,8.25,12.83,17.37,21.86,14.5,16.5,12.37,6.67,2.16,9.39,7.95,liestal
2007,3.66,4.28,5.12,12.98,14.02,16.77,17.17,16.61,12.57,8.9,2.64,0.29,9.58,10.71,liestal
2008,2.65,3.05,4.07,7.43,14.65,16.85,17.85,17.27,12.14,9.5,4.23,0.2,9.16,8.71,liestal
2009,-2.22,0.06,4.01,11,15.12,16.11,18.38,19.45,15.11,9.25,6.82,0.73,9.49,10.04,liestal
2010,-2.24,0.35,4.02,9.45,11.27,16.35,19.83,16.78,12.82,8.58,4.69,-1.13,8.4,8.25,liestal
2011,0.72,2.19,5.96,11.84,14.8,16.36,16.05,18.76,15.91,9.34,5.24,3.08,10.02,10.87,liestal
2012,1.62,-3.83,7.3,8.44,13.77,17.11,17.71,19.09,13.87,9.67,5.44,1.51,9.31,9.84,liestal
2013,0.19,-1.64,2.48,8.55,10.44,15.68,19.99,18.16,14.35,11.26,3.74,1.26,8.71,7.16,liestal
2014,2.63,3.51,6.57,10.38,12.1,17.42,17.28,16.02,14.82,12.12,6.71,2.71,10.19,9.68,liestal
2015,1.45,-0.34,5.88,9.5,13.54,17.68,21.8,19.49,12.84,8.79,6.92,3.85,10.12,9.64,liestal
2016,2.34,3.5,4.16,8.49,12.3,16.06,19.07,18.62,16.29,8.34,4.81,0.56,9.54,8.32,liestal
2017,-2.95,3.63,7.84,8.46,14.09,19.31,19.11,19.08,12.58,10.75,4.2,0.97,9.76,10.13,liestal
2018,4.31,-1.51,3.56,12.43,14.62,17.93,20.38,19.96,15.95,10.87,5.32,3.14,10.58,10.2,liestal
2019,-0.38,3.12,6.43,8.69,10.44,18.9,20.3,18.65,14.85,11.44,4.93,3.61,10.08,8.52,liestal
2020,2.05,5.51,5.47,11.8,13.46,16.04,19.57,19.15,15.48,8.98,5.54,2.12,10.43,10.24,liestal
2021,0.23,3.77,4.93,7.36,10.51,18.34,17.6,16.82,15.64,9.17,3.48,1.85,9.14,7.6,liestal
2022,0.89,,,,,,,,,,,,,,liestal
