year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Annual,SPRING,Location
1871,0.33,2.17,8.89,14.56,17.72,22.89,23.33,24.89,16.83,14.5,5.72,0.06,12.67,13.72,washingtondc
1872,-0.17,0.94,1.89,13.33,19.67,24.11,27.28,26.11,20.56,13.06,5.83,-0.56,12.67,11.61,washingtondc
1873,0.11,1.56,5.44,11.72,17.56,23.94,26.56,23.78,20,12.72,4.89,4.72,12.67,11.56,washingtondc
1874,4.11,2.89,6.94,8.39,17.67,25.28,26.06,22.61,21.17,13.28,7,4,13.33,11,washingtondc
1875,-1.94,-1.78,3.94,8.89,17.56,22.72,25,22.17,18.11,12,5,2.67,11.22,10.11,washingtondc
1876,4.67,2.61,4.11,10.78,18.06,24.33,26.89,24.17,18.44,10.39,7.33,-2.72,12.39,11,washingtondc
1877,-1.44,4.11,5,11.61,16.61,23.28,25.44,24.61,19.39,14.78,7.89,5.44,13.06,11.06,washingtondc
1878,0.83,4.33,9.67,14.61,16.94,20.61,26.78,23.89,20.5,13.89,7.44,0.72,13.33,13.72,washingtondc
1879,-0.67,0.11,6.56,11.56,18.72,22.94,26.11,24.06,18.44,17.22,8.17,5.5,13.22,12.28,washingtondc
1880,5.5,4.89,5.44,13.06,21.39,23.5,24.83,23.83,19.94,12.72,4.56,-1.67,13.11,13.28,washingtondc
1881,-2.44,0.44,4.5,10.17,19.44,21.5,25.22,24.72,25.67,17.17,8.61,5.39,13.33,11.39,washingtondc
1882,0.67,4.67,6.72,10.44,15.11,23.22,24.44,23.28,20.61,16.06,6.06,1.17,12.72,10.78,washingtondc
1883,-1.33,3.06,3.11,10.5,17.56,23.56,24.89,22.28,18.39,13.83,8.44,2.72,12.22,10.39,washingtondc
1884,-1.44,4.94,5.67,10.5,18,22.5,23.44,23.44,22.06,15.33,7.06,2.22,12.83,11.39,washingtondc
1885,0.5,-2.83,1.39,11.72,16.83,21.72,25.44,23,18.94,12.61,7.39,3.06,11.67,10,washingtondc
1886,-1.72,0.06,5.56,13.06,16.72,21.06,23.28,22.83,20.72,14.22,7.83,-0.72,11.89,11.78,washingtondc
1887,0.5,3.83,3.61,10.89,19.94,22.28,26.94,22.89,18.33,13,5.5,2.89,12.67,11.5,washingtondc
1888,-1,2.06,3,11.61,17.06,22.78,23.11,24.33,18.22,11.44,8.56,3.06,12,10.56,washingtondc
1889,4,-0.5,6.33,12.44,18.11,21.56,24.33,22.44,18.67,11.39,7.89,7.56,12.83,12.28,washingtondc
1890,6.56,6.33,5.22,12,17.67,23.78,23.89,23.11,19.89,13.56,8.89,1.22,13.5,11.61,washingtondc
1891,3,5.22,3.67,13,16.33,22,22.22,23.61,21.28,12.44,6.67,6.22,13,11,washingtondc
1892,-0.22,2.78,3.17,10.78,17.67,24.56,24.33,24.56,18.94,13,6.5,0.67,12.22,10.56,washingtondc
1893,-4.11,1.72,5.06,12.11,16.44,22.5,25,23.67,18.89,13.61,6.44,3.5,12.06,11.22,washingtondc
1894,3.22,1.78,9.17,11.78,18.83,23.11,25.5,23.33,21.89,14.39,6.67,3,13.56,13.28,washingtondc
1895,-0.22,-3.22,5.44,12.11,17,23.67,22.67,25.11,22.44,11.17,8,3.78,12.33,11.5,washingtondc
1896,0.72,2.61,3.61,13.67,20.44,21.83,24.83,24.33,19.89,12.22,10.33,2,13.06,12.56,washingtondc
1897,-0.56,2.56,7.78,11.61,16.89,20.89,24.94,23,20.11,14.44,7.78,3.39,12.72,12.11,washingtondc
1898,2.56,1.67,9.33,10.5,18,23.06,26,24.94,21.67,14.33,6.67,2,13.39,12.61,washingtondc
1899,0.78,-2.56,5.67,12.22,18,23.5,24.78,23.78,18.78,14.72,7.39,2.33,12.44,11.94,washingtondc
1900,1.78,0.94,3.78,12.33,18,22.33,25.94,26.44,23.11,16.44,9.56,2.5,13.61,11.39,washingtondc
1901,1.61,-1.22,7.22,10.33,16.94,22.44,26.56,24.44,19.67,13.11,4.78,1.56,12.28,11.5,washingtondc
1902,-0.11,-1.22,8.17,11.61,18.56,22.11,25,22.56,19.33,14.22,10.72,1.33,12.67,12.78,washingtondc
1903,0.78,3,10,12.22,18,19.44,24.44,22.11,19.56,13.78,5.33,0.11,12.39,13.39,washingtondc
1904,-2.5,-2,5.67,9.83,18.33,21.67,23.56,22.39,19.67,12.28,6.17,-0.61,11.22,11.28,washingtondc
1905,-1.22,-3.11,7.22,12.22,18.44,22.11,24.67,23.11,20.11,13.83,6.89,3.06,12.28,12.61,washingtondc
1906,4.44,1.11,3.11,13.06,18,22.67,24,24.67,22.72,13.83,8.78,2.78,13.28,11.39,washingtondc
1907,2.89,-1,9.33,9.11,15.11,18.83,24.33,22.44,20.78,11.11,6.94,3.39,11.94,11.17,washingtondc
1908,1.22,-0.67,8.56,13.56,18.5,22.11,25.56,22.89,19.22,14.56,7.78,2.78,13,13.56,washingtondc
1909,2.22,6.11,5.61,12.33,18,23.28,23.72,22.78,19.11,11.78,10.44,-0.11,12.89,12,washingtondc
1910,0.89,1.44,10.67,14.39,16.33,20.94,25.33,23.22,21.67,15.67,5.22,-0.83,12.89,13.78,washingtondc
1911,3.44,2.78,5,10.67,21.11,22.78,25.94,24.78,21.33,14,6,5,13.56,12.28,washingtondc
1912,-3.89,-0.56,4.94,13.11,18.39,21.33,24.33,23,21.33,15.17,8.28,4.44,12.5,12.17,washingtondc
1913,6.44,2.56,9.44,13.06,18,22.67,25.33,23.44,19.67,14.89,8.78,4.67,14.06,13.5,washingtondc
1914,3.67,-1.06,4.11,11.94,19.44,23.22,24.39,24.67,18.89,15.67,7.44,0.44,12.72,11.83,washingtondc
1915,2,3.78,3.78,15.22,16.94,21.44,24.5,23.33,21.67,14.78,7.89,1.78,13.11,12,washingtondc
1916,4.33,1.22,3.28,11.89,19.28,20.94,25.44,24,19.22,13.67,7.94,1.94,12.78,11.5,washingtondc
1917,1.67,0.44,6.33,12.33,15.33,22.56,24.78,24.39,17.67,11.11,6,-2.28,11.67,11.33,washingtondc
1918,-4.61,2.67,9.11,11.78,20.89,21.56,23.56,25.33,17.89,15.89,7.94,5.33,13.11,13.94,washingtondc
1919,3.39,2.89,8,12.11,18.11,23.28,25.11,23.11,20.78,17.33,8.22,0.33,13.56,12.72,washingtondc
1920,-1.83,0.39,7.5,11.44,15.56,22,23.89,23.78,20.44,16.22,7.72,4.06,12.61,11.5,washingtondc
1921,2.56,3.89,13.06,15.11,16.83,23.44,26.28,22.67,23.56,13.89,8.61,3.28,14.44,15,washingtondc
1922,0,3.67,7.44,13.11,19.33,23.61,24.78,22.83,21.06,15.22,8.83,3.11,13.56,13.28,washingtondc
1923,2.67,0.33,7.44,12,17.44,24.22,24.28,23.56,20.89,13.39,7.28,7.22,13.39,12.28,washingtondc
1924,1.67,1.22,5.89,11.06,15.56,21.83,23.89,23.78,17.94,14.11,7.78,2.44,12.28,10.83,washingtondc
1925,0.5,6.11,8,13.83,15.89,25.22,24.89,22.78,22.67,11.11,6.83,2.78,13.39,12.56,washingtondc
1926,1,2.5,4.5,10.61,17.94,20.61,24.83,24.67,20.56,14,7.28,1,12.5,11,washingtondc
1927,1.11,5.61,8.67,11.06,17.78,20.33,24.67,21.11,21.17,15.78,10.56,3.94,13.5,12.5,washingtondc
1928,2.17,3.11,6.72,11.06,17.28,21.67,25.61,25,18.28,15.5,9.67,4,13.33,11.67,washingtondc
1929,1.61,1.67,10.11,14.22,18.06,22.72,24.94,23.56,21.22,13.11,8.67,3.56,13.61,14.11,washingtondc
1930,2,5.5,7.22,11.78,19.61,23.94,26.89,24.89,24.44,13.44,8.17,2.06,14.17,12.89,washingtondc
1931,2.78,4.11,5.17,12.33,18.39,22.94,26.44,24.22,23.39,16.22,12.22,6.78,14.56,11.94,washingtondc
1932,8.22,6.06,4.44,11.44,17.89,22.89,25.22,25.44,21.28,14.44,7.06,4.22,14.06,11.28,washingtondc
1933,5.89,3.56,6.11,13.17,19.56,23.72,24.5,24.44,22.11,13.61,7.22,3.67,13.94,12.94,washingtondc
1934,3.94,-4.11,5.11,12.17,19.17,25.11,27.11,23.39,21.44,13.44,9.78,2.94,13.28,12.17,washingtondc
1935,0.72,1.89,10.11,11.06,16.56,23,26.33,24.89,19.44,14.56,10.11,0.06,13.22,12.56,washingtondc
1936,-0.78,-1.33,10.17,11.22,19.67,22.67,25.78,25.5,21.89,15.39,7.22,4.33,13.5,13.67,washingtondc
1937,6.56,2.56,5.61,11.89,18.78,23.94,25.11,25.44,18.83,12.94,8.11,2.78,13.56,12.11,washingtondc
1938,2.06,4.94,9.89,13.94,17.44,22.67,25.78,25.89,19.67,14.89,9.89,3.56,14.22,13.78,washingtondc
1939,3.22,5.72,8,11.89,20,24.11,24.56,26,21.67,14.67,7.78,4.5,14.33,13.28,washingtondc
1940,-3.94,2.83,4.83,10.44,18,23.78,25.28,23,19.33,13.17,9,6,12.67,11.11,washingtondc
1941,1.56,1,4.33,15.89,19.33,22.89,25,24.5,22.67,18,10.22,5.5,14.22,13.17,washingtondc
1942,1.61,1.22,8.56,15,20.61,23.56,26,23.94,21.33,15.72,9.06,1.61,14,14.72,washingtondc
1943,2.33,3.78,7.44,10.67,19.5,26.22,25.83,26.11,19.78,13.56,8.17,2.44,13.83,12.56,washingtondc
1944,3,3.44,6.11,12.11,22,23.78,26.22,24.56,21.39,13.56,8.56,1.33,13.83,13.39,washingtondc
1945,-0.67,3.56,13.44,15.28,17.11,23.61,24.67,23.78,22.67,14.22,9.61,0.5,13.94,15.28,washingtondc
1946,2.67,4,11.67,13.33,18.44,22.44,24.56,22.56,21.11,16.33,11,5.22,14.44,14.5,washingtondc
1947,5.39,-0.33,4.44,14,18.11,22,24.17,26.11,21,18.06,7.89,2.56,13.61,12.17,washingtondc
1948,-1.78,2.67,8.89,13.28,18.11,23.33,25.56,24.33,20.78,13.44,10.78,4.56,13.67,13.44,washingtondc
1949,5.89,6.56,8.11,12.78,18.89,23.94,27.22,25.33,19.5,17.44,8.94,5.5,15,13.28,washingtondc
1950,8.89,3.72,5.39,11.33,18.06,23.28,24.56,24.22,19.39,16.11,8.83,2,13.83,11.61,washingtondc
1951,4.06,3.67,7.56,13.28,18.28,23,25.94,24.89,21.28,16.72,6.72,4.94,14.22,13.06,washingtondc
1952,4.83,5.06,6.28,13.89,17.89,24.94,26.94,24.56,20.5,12.94,9,3.83,14.22,12.67,washingtondc
1953,4.83,5.89,8.61,13.39,21.17,23.67,26.44,24.61,20.94,15.83,8.94,4.94,14.94,14.39,washingtondc
1954,2.17,6.39,6.94,15.33,17,23.56,26,24,22.94,16.67,7.33,2.83,14.28,13.11,washingtondc
1955,1.89,3.22,8.39,14.56,19.5,21.22,27.83,25.72,21.06,15.33,7.5,0.89,13.94,14.17,washingtondc
1956,1.39,5.06,6.22,12,17.56,22.94,24.22,23.89,19.22,15,7.83,6.78,13.5,11.94,washingtondc
1957,0.5,5.22,7.67,15.11,19.56,24.78,26.22,24.28,22.17,13,9.78,5.22,14.44,14.11,washingtondc
1958,1.33,-0.44,5.22,13.94,18.44,21.83,26.17,24.11,20.61,15.06,9.94,0.5,13.06,12.56,washingtondc
1959,1.61,3.89,7.44,14.72,21,24.44,25.83,26.83,22.89,16.78,8.22,5.56,14.94,14.39,washingtondc
1960,3.44,3.5,2,16.22,17.61,23.39,25,25.83,21.83,14.83,9.17,-0.56,13.5,11.94,washingtondc
1961,-1.22,3.5,8.67,11.11,16.78,22.89,25.89,25.33,23.78,15.5,10.11,2.44,13.72,12.17,washingtondc
1962,1.44,1.44,6.78,13.5,20.39,23.22,24.06,24.89,19.44,15.72,7.17,0.67,13.22,13.56,washingtondc
1963,-0.33,-0.56,9.17,14.33,18.28,23.17,25.33,24.11,19.17,16.22,9.89,-0.5,13.17,13.94,washingtondc
1964,2.39,2.72,8.61,12.28,20.06,24.44,26.17,24.17,21.06,12.83,10.56,4.39,14.17,13.67,washingtondc
1965,0.78,2.67,5.22,11,20.61,22.56,25.67,25.11,22.56,14.17,9.72,5.28,13.78,12.28,washingtondc
1966,0.22,2.33,8.61,11.5,18.33,24.44,27.17,25.94,20.33,13.89,9.72,3.11,13.78,12.83,washingtondc
1967,5,1.11,7.22,14.22,15.56,23.72,25.11,24.56,20,14.39,7.22,4.39,13.56,12.33,washingtondc
1968,-0.33,1.28,9.83,14.44,17.61,23.39,26.61,26.22,22.22,16.28,10,2.56,14.17,13.94,washingtondc
1969,1.22,2.72,6.11,14.83,20.22,25.06,26.39,24.61,21.17,14.89,8.44,2.39,14,13.72,washingtondc
1970,-1.11,2.83,5.5,12.94,20.17,24,26.22,26.11,23.89,16.94,9.61,4.28,14.28,12.89,washingtondc
1971,-0.39,3.94,6.22,12.78,17.61,24.39,25.72,24.83,22.78,18.17,9,7.5,14.39,12.22,washingtondc
1972,3.61,2.5,7.56,12.28,18.11,21.22,25.28,24.39,21.67,13.33,8.22,6.44,13.72,12.67,washingtondc
1973,3.11,2.78,10.61,13.33,17.11,25.06,26.22,26.61,23.5,17.39,10.89,5.5,15.17,13.67,washingtondc
1974,6.06,4,9.56,14.61,18.39,21.94,26.11,25.78,21.22,14.06,10.5,6.17,14.89,14.17,washingtondc
1975,4.94,4.78,7.33,12,20.94,24.67,26.28,26.72,20.28,17.33,12.44,4.72,15.22,13.44,washingtondc
1976,1.06,8.28,10.72,15.5,18.33,25.33,25.78,24.83,21.33,13,6.11,1.94,14.39,14.83,washingtondc
1977,-3.67,3.78,11.5,15.61,20.78,23.5,27.17,26,23.28,15,11,3.39,14.78,15.94,washingtondc
1978,0.28,-0.33,6.89,14.28,18.78,24.83,26,27.39,23.11,15.22,11.22,6.17,14.5,13.33,washingtondc
1979,1.72,-2,10.83,13.33,19.83,22.44,25.89,25.83,22,14.78,12.44,6.5,14.5,14.67,washingtondc
1980,2.89,2.28,7.89,15.61,20.83,23.78,27.94,28.22,25.06,15.5,9.22,4.33,15.28,14.78,washingtondc
1981,0.56,6.5,8.67,16.72,19,25.94,26.78,25,21.67,14.61,10.78,3.61,15,14.78,washingtondc
1982,-2.17,3.5,7.61,12.22,20.56,22.67,26.83,24.11,21.44,15.67,11,7.5,14.28,13.44,washingtondc
1983,3.39,3.72,9.33,11.83,18.28,23.89,27.33,27.22,22.56,15.83,10.17,2.22,14.67,13.17,washingtondc
1984,0.11,6.56,5.44,12.72,18.28,24.94,24.72,25.44,20.17,18.44,7.78,7.56,14.33,12.17,washingtondc
1985,-0.67,3.22,8.72,16.44,20.06,22.39,26.11,24.83,22.17,16.22,12.39,2.44,14.56,15.06,washingtondc
1986,1.89,1.83,8.56,13.44,20.06,24.78,27.28,23.67,21.61,16.17,8.06,4.33,14.33,14,washingtondc
1987,1.5,2.78,8.72,12.67,19.56,24.67,28.11,25.94,22.28,12.44,9.94,5.28,14.5,13.67,washingtondc
1988,-0.56,2.94,8.44,12.44,18.78,23.56,27.72,27.06,20.5,12.44,9.94,3.72,13.94,13.22,washingtondc
1989,4.39,3.22,7.83,13,17.83,24.89,25.72,25.06,21.89,15.83,8.89,-2.28,13.83,12.89,washingtondc
1990,6.44,7.33,10.11,13.78,17.94,23.89,26.33,24.72,20.89,17.11,11.11,6.94,15.56,13.94,washingtondc
1991,3.67,6.11,9.33,14.56,22.78,24.89,27.44,26.67,21.67,15.78,9.33,5.72,15.67,15.56,washingtondc
1992,3.44,5.11,7.22,13,16.83,22.06,26.39,23.33,20.67,13.33,9.33,4.22,13.72,12.33,washingtondc
1993,4.28,1.28,5.67,12.67,19.67,24.06,28.39,26.44,21.67,14.5,9.33,3.39,14.28,12.67,washingtondc
1994,-1.78,2.39,7.44,16.67,17.28,26.33,27.67,24.17,21.22,15.06,11.83,6.78,14.61,13.78,washingtondc
1995,4.22,1.28,9.56,13.5,18.78,23.67,27.5,27.39,21.61,16.83,6.17,2,14.39,13.94,washingtondc
1996,0.5,2.94,6.06,13.78,17.72,25.11,25.33,24.72,21.44,15.22,6.72,6.11,13.83,12.5,washingtondc
1997,2.78,7.06,9.28,12.22,17.17,22.83,26.89,25.33,21.39,15.33,7.89,5,14.44,12.89,washingtondc
1998,6.11,6.33,8.28,14.11,19.72,22.78,26.06,26.33,24.11,15.61,10.17,6.89,15.56,14.06,washingtondc
1999,3.44,5,6.94,13.61,19.61,23.72,28.33,26.5,21.11,14,11.72,5.56,14.94,13.39,washingtondc
2000,2.17,5.83,10.94,13.11,19.89,23.72,23.72,23.94,19.78,15.67,8.17,-0.11,13.89,14.67,washingtondc
2001,1.94,4.94,6.56,14.22,18.83,24,24.06,26.06,20.5,15.39,12.67,7.5,14.72,13.22,washingtondc
2002,5.33,5.89,8.72,15.56,18.44,24.5,27.17,27.28,22.78,14.83,8.39,2.89,15.17,14.22,washingtondc
2003,-0.5,0.94,8.39,12.83,16.5,21.89,25.44,26,21.39,14.17,11.72,4,13.56,12.56,washingtondc
2004,-0.78,3.44,9.33,14.11,22.11,23,25.89,24.39,22,14.61,10.56,4.5,14.44,15.17,washingtondc
2005,2.28,4.22,6.17,14.06,16.61,24.28,26.94,26.72,23.89,15.83,10.11,2.44,14.44,12.28,washingtondc
2006,6.17,3.67,8.83,15.28,18.39,23.61,26.89,27,19.89,14.06,10.39,6.78,15.06,14.17,washingtondc
2007,4.83,-0.61,8.72,12,19.89,24.5,26.28,26.5,22.72,19.5,9.89,5.44,15,13.56,washingtondc
2008,4.44,5,9.44,14.94,18.17,25.5,27.11,25.5,23.33,14.94,8.11,4.61,15.11,14.17,washingtondc
2009,-0.17,4.33,7.33,13.89,18.61,23.17,24.94,26.61,21.22,14.72,11.22,3.28,14.11,13.28,washingtondc
2010,1.83,1.22,10.67,16.06,20.78,27,28.39,26.78,24.17,16.44,10.28,1.44,15.44,15.83,washingtondc
2011,0.94,5.44,7.56,14.89,20.22,26,29.17,26.67,21.83,14.67,11.33,7.22,15.5,14.22,washingtondc
2012,4.89,6.89,13.78,14.61,21.89,24.61,28.89,27.22,22.33,16.11,8.11,7.44,16.39,16.78,washingtondc
2013,4.61,3.56,6.56,14.94,19.28,24.72,27.33,25.06,21.83,16.89,8.11,5.72,14.89,13.61,washingtondc
2014,0.11,3.22,6.06,14.06,20.28,25.11,26.33,25.39,23.22,17.17,8.89,6.5,14.72,13.44,washingtondc
2015,2,-0.94,7.39,15.22,22.89,25.61,27.5,26.28,23.83,14.94,12.06,10.67,15.61,15.17,washingtondc
2016,1.61,4.39,11.94,13.83,17.72,24.56,28.17,28.17,24.44,17.28,11.44,5.44,15.78,14.5,washingtondc
2017,5.61,8.72,8.44,17.67,18.61,25.17,27.61,25.22,22.5,18.28,9.89,4,16,14.89,washingtondc
2018,2.06,7.39,6.44,12.72,22.44,24.56,27.06,27.22,24.17,17,8.06,6.39,15.44,13.89,washingtondc
2019,2.89,5.67,8.22,16.89,21.67,24.67,27.83,26.72,24.72,17.83,7.83,5.67,15.89,15.61,washingtondc
2020,5.78,6.56,11.78,12.94,17.67,25,28.83,26.44,21.22,16.61,12.39,5.22,15.89,14.11,washingtondc
2021,3.67,3.22,10.67,14.56,18.94,24.78,27.17,27.17,22.89,19.06,8.83,8.67,15.78,14.72,washingtondc
